
##########
New Fitness Landscape 
K = 0
##########

New CLF, K = 0
6.50197062722,7.36136761519
4.09432924481,3.90397722145
4.0874749561,4.28478390784
3.50141809788,3.70120181142
3.53972568691,3.43163531387
5.89872296325,5.83635535605
5.09979620269,4.36699627906
3.72235616026,3.25123081365
6.18287455749,5.78349346558
4.96819386185,5.46963898627
3.92648511721,3.88894493921
6.04309608597,5.4761035975
8.83239940636,9.3010585632
4.82906141605,4.92845717746
4.68823427624,4.86982098067
5.55178728062,5.42147986536
4.17995015371,4.62208502287
3.30572349782,3.26042037697
4.23957541687,4.45365050217
3.37111690604,3.74718281571
4.65903672462,4.42750985859
3.97950054062,3.99282000828
6.47598681783,7.21162604003
5.76243727123,4.89274087229
4.92251008222,4.52138704907
5.36610784631,4.92408395563
5.35242125995,4.88262209282
4.25007687583,4.46337614923
5.60424230427,6.09346793417
5.0559582006,5.48912701896
3.13413313069,3.58985313108
5.00324190999,5.15731159321
5.09922440082,4.87568348748
6.96447679248,6.16844049521
3.62889785646,3.78265259163
6.20780180344,6.62902805439
4.81427839182,5.14125161783
5.88018173054,6.7911729914
6.25229117127,4.99496644636
5.2801930781,5.84137170518
7.01362292638,6.47907601833
5.14490244231,5.99574568437
7.02212123001,7.23347832097
3.45808154844,3.22239685483
6.78722721281,7.05328896983
3.85668114347,4.24252895776
3.96483036653,3.97001758199
4.60408764187,4.11222656496
5.76243845331,6.27813034047
4.72399982035,5.12073671236
6.18331381229,6.77624014056
5.42558086101,4.98525302023
4.91863361133,5.45196528608
4.26095983394,3.21624036863
3.04606148175,3.16688706195
Rsquared : 0.858138324131

New CLF, K = 3
LinearSVR(C=1.0, dual=True, epsilon=0.0, fit_intercept=True,
     intercept_scaling=1.0, loss='epsilon_insensitive', max_iter=1000,
     random_state=None, tol=0.0001, verbose=0)
---------
3.42056048151,3.16383473249
6.8885186792,6.86265014426
4.87327753121,4.72361981653
2.82028299044,2.87872508655
5.46409041433,5.07277133255
6.01215389924,6.43557367875
5.75605492068,5.41777422012
3.32463199408,3.55640990383
5.17788141709,4.63888947983
4.50658766925,5.47826466473
6.29990965133,6.7494133058
4.79964856928,4.39148731284
3.499464396,3.2528816181
6.87979550964,5.42515159866
4.95344873355,4.98832167318
3.66753900115,3.88913694962
5.15783548588,5.81042532159
4.0369855966,4.67124076053
4.60401156024,4.16105488727
4.22508487661,3.89156695465
3.68896522797,3.46329957436
2.45045989353,2.02376612535
5.32684940003,6.11779542299
4.38474356748,4.50774652291
7.24697565603,7.08452330185
6.31273383222,6.26663113317
3.97992303282,4.61695215286
5.05670105532,5.5820748935
5.19469319847,4.87624813322
5.26665296063,5.14643261773
6.05242614663,5.23657655797
4.36635517614,4.46939137174
7.00717739194,7.09574600177
4.88431152969,4.98492470651
4.99092884276,4.27041488807
3.64942996383,3.75005644615
4.98891182338,4.13476769119
3.3801908715,3.42577692416
4.24920332563,4.42097239798
3.75140765358,3.94242210541
5.84270897044,6.36999469455
5.17963164369,5.34026147527
5.14476075845,4.92497172098
5.39773063443,6.34833389509
4.84552921082,4.92825012451
4.20865603983,3.73176764388
5.5583791124,5.57201736302
7.39776868701,7.13978166016
4.57869621727,3.96559975734
2.99274901272,3.27993149786
4.47073437568,4.19617822275
3.37456256364,4.2631872113
5.48610291547,5.23442149614
6.45556630723,6.86808470895
3.42639701623,3.60422876579
5.42080676291,6.0906057228
3.91576458692,4.07195074133
6.64751996493,6.77840419984
5.84680531174,5.67743087545
4.30790447441,4.11404443853
3.36252003338,3.12135511853
5.47790965247,6.17870323818
6.06255087114,5.87205748441
4.81951954685,4.54464618205
5.16686658555,5.80215752468
6.04402758464,5.84433241909
7.25456208131,7.73661617627
2.83504886928,2.69703823554
5.11558904138,5.37562511029
7.27632828994,7.77211302383
4.19984370928,4.47494117747
4.72052419223,4.45319311318
4.61930601706,4.65891467096
7.62019446335,8.94029524375
4.81938966691,4.56265743286
4.90450111728,5.19816218781
4.88173274129,4.89499588437
4.35821690251,4.15341455489
6.61618668544,5.4452224526
4.38775205163,4.033454258
6.14231865637,6.54149175863
4.55098823354,5.81303460717
5.50058083836,5.40289501802
5.32736586396,5.31126651863
5.42366247494,5.49940601902
2.44867102635,2.86338784937
4.336861007,4.35600344868
3.56087772725,4.37374625806
2.62022002644,2.71932605971
5.18143201159,6.20105106468
5.93822579663,6.21557098935
7.14881849822,7.06727888322
5.34409515606,5.47540721621
5.28313859116,4.99108143949
4.86438636741,6.17955546792
3.48613627731,3.47680580504
6.1950848706,6.07055420733
6.60987533927,6.47252624181
6.85728369924,7.68613662881
5.62446033692,5.26057106827
6.24289134596,5.70501745581
4.92906692334,6.456266061
3.41397782234,4.59757918905
4.6855321244,4.98914932394
4.1338241861,4.46988466715
5.25852134488,5.35124704387
4.42353314392,4.20873619564
5.4017832001,6.47430867761
3.40945880229,3.51916335139
4.15956286397,3.82910534044
6.49783608732,6.51199786358
5.3433159691,6.03557524523
4.11804838888,3.9993268009
4.79460766528,5.11503326799
4.46910734436,4.53108270943
5.38132420464,5.97095629861
5.05115887818,4.62848037096
6.88085017725,6.20213232753
7.11735402345,7.54903011249
3.83958045954,3.90769578842
3.23358927416,3.58451518053
5.40517936161,6.66584198673
3.17546796978,3.02954443032
5.14040060638,5.4409352678
4.1543414785,4.99883010276
4.7088855136,4.33228798859
5.07412414855,4.43553959932
4.5152825366,4.71225898205
5.08100572121,5.75830494
4.35019282349,4.94300641547
4.43382596313,4.43066505086
2.90706492447,2.5598541134
6.129642888,6.76043766044
4.52389640944,4.66619526138
5.14951819272,4.30473289753
2.89806249161,2.88833936204
3.21063918995,3.03353509634
4.44721353111,3.70393049819
4.76730174978,4.46598538047
3.20969276498,3.7920927822
4.26334159024,4.65671688321
2.43243255476,2.35799653277
5.08959610535,5.66801673961
6.14405783355,6.11982300462
4.35972512902,3.85645584296
3.60705076912,3.64410859142
4.23592118072,4.02572308621
3.44858577525,3.07691445724
4.91489479119,4.01374180163
2.99568258789,2.94468877397
Rsquared : 0.840789218367

New CLF, K = 3
DecisionTreeRegressor(criterion='mse', max_depth=None, max_features=None,
           max_leaf_nodes=None, min_samples_leaf=1, min_samples_split=2,
           min_weight_fraction_leaf=0.0, presort=False, random_state=None,
           splitter='best')
---------
6.68228769977,6.35244154683
4.39597981457,4.17159525926
3.38542771469,3.49801416601
4.06509892729,3.95446642332
3.13901395645,2.69575409303
4.58441548953,4.47334928142
4.76678484566,4.58774298862
3.0336276234,2.7836074063
7.14354768064,6.42829115674
5.44066072487,5.28204230112
6.6415854414,6.39561957518
5.13036613917,4.63929398201
5.0798033466,4.99367004614
3.93898801649,3.94298765419
3.27016591331,3.86843882842
1.92869383228,1.49850149328
4.7347818298,4.06187455317
4.91259194628,5.61302798168
7.82808401511,8.03594579564
4.33900181061,4.16330550496
5.12817019942,4.92930007836
3.2940367636,3.10778318052
5.30607880228,5.33624874247
3.3923660427,4.51931266163
4.82353260916,4.98450758074
6.092683404,5.65559234934
4.83066163228,4.86889189587
6.3005057948,5.90724358812
4.34817814551,4.36760616139
5.8493914123,5.50528689992
3.58604200284,3.64518091641
7.55304606564,7.66866762367
6.73048223989,6.40651285207
4.32005635974,4.44367732288
6.5336973348,6.50847325666
3.29724606019,3.43160894215
7.40251712685,6.25760449723
3.83706896777,3.8725659518
3.06260336822,3.12489419306
3.37018939373,4.4477204504
4.88816938297,5.22961934743
4.29389764118,4.29130348106
5.40744542123,6.02243902883
4.62125213934,4.71953735913
5.71428378958,5.44570779014
4.97734778221,4.7965099664
5.45155583305,5.42396947151
4.01625047083,3.98921805159
2.85016408698,2.73884020713
7.40226763151,7.22095127311
3.28618491725,2.41725771082
4.9232440273,4.76030285638
6.02274561616,4.93242315171
3.75161738471,4.06794858192
6.21746031153,6.54300545869
4.11141907385,4.49620093253
4.4105421338,4.55070848211
7.06483019539,5.75530109274
3.02351172289,3.08733510408
2.08466552559,2.62418350533
3.45935723445,3.32301932483
5.43778030348,6.09892730628
5.52018694591,5.21912561158
4.79965593244,4.87029484772
5.74547918284,5.85336799956
5.39651514129,5.9197666568
3.03326031025,3.08340721304
4.52802549189,4.81956282821
6.07715901828,6.51827461777
4.07393607907,4.24635005604
6.013696683,6.09235492041
5.06884734129,5.72036583873
5.11207704627,5.39192046756
3.0899200925,3.29702469887
4.10829957958,3.70853301472
5.94667639021,4.68772405707
2.67287794355,1.99665220488
5.9167494843,7.6586759034
4.27237660243,3.87210503408
3.92072654618,4.19311771696
6.04107810184,6.01117995033
4.4983370732,5.25976455959
3.14337536423,2.970685239
6.06942440095,6.01677143785
3.69411805802,4.3178650432
5.19594767905,5.12850543373
6.63762893068,6.77796489402
3.24642125763,3.72010713594
6.14527843552,6.08191510065
3.36688030068,2.71356414558
3.39539265403,3.67921680339
4.03370684256,3.87793649527
3.55726355816,4.15525395242
7.18162067753,6.79241335715
3.18920122671,3.36606445403
3.60556566319,3.65017869272
4.55320976769,4.61793491169
4.6508796783,5.79024705106
6.8032376523,7.28212874393
5.76327421713,5.48580737339
4.29953397794,5.00607072161
3.66957286257,4.20197646828
3.608879641,3.57177729478
6.0280607203,5.74782115765
4.69824418661,4.8108524007
3.1288210723,3.81250039161
4.89767819276,4.70943274508
3.89344222334,3.80251251223
6.56013849431,6.86264526967
5.92105330907,5.29774141796
6.45574104662,6.66117522888
4.75533603104,4.66256274068
5.98682022304,6.00125254045
4.31469465147,4.50547455029
4.92012999028,5.17031085631
5.94750052976,6.33623878975
6.5249827491,6.05040154596
7.51138348377,7.52556369406
4.30774776041,4.64394826435
5.88610148434,5.74456872433
4.57195504107,4.19414107551
6.92000378346,5.62635121608
7.93070756318,7.71704205689
5.01809419327,5.98739521992
4.29680870461,4.17362970254
6.40881197411,6.26674122894
5.94090024429,6.05490083218
4.77209431109,5.09029132306
6.55601176583,5.672072053
8.45624033015,8.38827002351
5.56325042134,5.42861269707
4.93387368768,5.22323496557
3.77617964081,3.66604477741
4.66990469851,4.44044407033
3.92746162259,3.80675674704
6.67029867627,6.66879901668
4.67812684791,5.3343667931
9.62176650441,9.48441748172
7.62670268587,7.00823727034
7.08976921411,6.86384148299
6.30455971934,6.188459806
4.45355223923,4.49255503126
2.64227696746,2.59688327551
4.60698109944,5.76017872023
6.32021749002,5.5122339823
7.36912303412,6.01360779757
2.69251881845,3.11323569961
2.90379297722,2.94550873149
5.32944009691,6.81488520011
5.92918658607,5.74629766212
Rsquared : 0.879457011595

New CLF, K = 3
AdaBoostRegressor(base_estimator=None, learning_rate=1.0, loss='linear',
         n_estimators=50, random_state=None)
---------
4.81170291499,4.03716964686
3.18831969446,3.36354694408
2.98579326578,2.86220728212
5.95532412633,5.48173034234
5.63517092739,5.51997695082
5.11140233321,5.43345540406
4.4000210706,4.93062564683
3.34360606309,2.45853887972
2.66903291668,2.97660427719
5.93238008289,6.36735685121
4.25563401337,3.02495014919
3.6019160852,3.71558516738
4.77600612198,4.15226632767
5.4900771541,4.57205874953
5.19039569283,4.81814519327
2.88110917804,2.90374603459
5.22204001732,5.0337508001
7.24067523496,7.14125017262
5.39403547232,5.67981990103
5.55523434504,6.01992569499
6.10547962737,6.0860502693
4.68865533326,4.2814093898
3.61725399588,2.9943570003
5.36303626467,5.57507848664
7.01531224006,6.39308062545
3.41909196356,3.42600620237
3.79068401253,3.88997570412
3.28347161481,5.38532309867
4.76221716871,6.03417001876
4.50681043501,4.05900088857
4.04333348712,3.57896466125
4.21078329478,4.51106852705
3.55427611286,3.20675657146
3.99001047043,3.88953472127
4.54504447874,3.67058619689
5.0760671792,5.66846311461
4.3386384016,4.42814462552
5.74199546151,6.11254267544
5.5974261234,4.82182935871
4.27636430492,4.60211456098
5.1101403628,5.77863997748
3.43416704201,3.40202452897
5.58770156896,5.05580371339
4.34750858366,4.82278509746
3.86499404163,3.39306404031
3.79997345112,4.25661228099
5.42836139376,4.69180136927
3.55748984686,4.74115638392
3.50775448978,3.76295321494
7.20904132017,6.41166853192
7.66250419778,8.1834682008
4.84199981081,4.72067752044
5.30876746159,4.72250587182
3.17582819793,3.91617543139
5.35517591646,5.35111919984
5.21959984502,4.97524065721
4.31902548017,3.90344507015
7.00239842614,6.7961862923
4.54027465049,5.09198397594
5.67705686087,5.08747864894
4.72228401213,3.95069716274
4.987858115,5.40388043959
5.53180129506,4.81457500188
5.14083761008,5.54197373439
4.6426732484,4.5341883263
4.35490001092,4.3049427658
3.39730792756,2.96205932864
7.11611265406,6.30436060197
5.45213399778,5.11931691799
4.84582816396,5.71420246048
4.84761526863,4.41092660602
4.1870663416,5.10625220032
5.42807661818,5.23345002753
4.47272616737,4.62645505069
5.98594973314,4.97170963951
5.16972860633,5.31999467396
5.33476351937,5.95194009675
5.35724173564,5.6714493731
4.75202309623,4.12545474815
5.08875898434,5.6901552397
3.595591876,2.71797747666
5.8851280314,5.85755349171
3.57249878885,3.61948156585
4.17189065695,4.55251370163
5.09049838592,4.96519018944
5.04672741892,4.77370594918
4.70160865242,4.54746615749
4.9338794037,3.41378750506
5.09935661741,5.21567545335
6.59041958687,5.715821941
5.35428821646,5.90083185445
3.90833591129,3.56298358407
5.13364329039,4.74899917116
3.50422361117,4.63975951218
4.25145631797,4.09423069993
6.41771654046,5.71455760471
5.12696985528,4.53690527655
4.1940588159,3.73645038873
4.23210370617,3.93914273075
3.75661373275,4.17205012863
6.08227071722,5.83777213546
4.45502565893,5.01380293152
3.8649963425,3.60889362603
3.75699783853,3.09900526751
4.22450084408,5.00290890298
7.84259868664,7.76058419364
3.59977962179,3.31582868134
7.71872771556,8.18318665935
3.92405213877,4.3966452845
5.5034585661,5.46480392871
7.71672519868,7.85588641898
5.84449319686,6.74838751167
4.66473288562,4.13629111448
4.72234594373,4.35905803956
6.80838058786,7.52627622987
3.76437829197,3.46905343584
2.90655830273,2.35117405079
4.18748748471,3.93880355523
4.42380002783,4.42191390373
5.31666190254,4.54580788216
4.61409511542,4.57872974875
6.47985420279,6.05001780417
5.0660835558,5.27989238569
3.07802669419,3.39451145519
6.92937736608,6.72073270324
4.02649863859,3.9441916884
3.9846151125,4.45449434379
5.70302211687,5.79349638334
2.43098500317,2.08130046997
5.74873037653,5.46886991891
5.92338854179,7.07507139085
6.48780791341,5.6084363492
6.87826011858,6.82777157854
3.92271136151,4.50015397781
5.16568161803,6.13796202435
4.33665313324,4.16901383957
5.78621709314,5.7504248483
3.607691011,3.33380939438
3.74351891042,4.14137710823
4.9670616494,5.86435961016
4.90683894216,4.17258573087
4.01404385913,4.10184628596
5.32564600016,5.45068953385
4.68761651352,4.93253439368
7.50249541961,7.38154108554
2.93560562478,2.71992148052
4.66051252108,4.19463357053
3.49915767606,3.00670042079
5.59194519491,5.98302299466
4.56172287794,4.96677221694
Rsquared : 0.793688942764

New CLF, K = 3
RandomForestRegressor(bootstrap=True, criterion='mse', max_depth=None,
           max_features='auto', max_leaf_nodes=None, min_samples_leaf=1,
           min_samples_split=2, min_weight_fraction_leaf=0.0,
           n_estimators=10, n_jobs=1, oob_score=False, random_state=None,
           verbose=0, warm_start=False)
---------
3.93818926517,3.78052807488
7.9713134093,8.75073867487
7.40348469764,7.86015264326
3.19436977933,2.8828482407
4.97659662721,4.35422000696
5.1147643158,4.66757568008
3.97555400894,4.46491153174
4.42974243662,3.878149242
4.21275415559,5.08504425514
7.19054757169,7.38524087065
6.77218221492,6.59300863914
4.41464736879,4.99301285435
4.76351154707,4.55203109689
6.09360713424,5.48479890688
5.39771439237,5.1860319685
4.86849718479,4.51906400362
4.25291112338,4.31082843682
5.01796348221,4.60776221532
3.72809555656,3.32710120849
4.89553437621,4.99903380998
6.10670975817,6.19184413411
5.18818652672,4.82211751821
3.97284987361,3.48199027976
4.79042741706,5.14938111271
3.17871887305,2.61534015498
4.3530559472,4.5135186427
5.10941425701,5.20888920188
5.25745631701,6.01167669367
7.57599386827,7.22077492096
3.14704663913,3.66859537602
7.92271951505,7.550368138
2.97912757679,3.03723121809
5.79900108543,5.08105832611
5.82578841195,5.96407921338
5.09419466946,4.77577096687
3.83965037869,3.79281190649
4.65927590661,4.47105113519
4.72179322394,4.71133655737
5.47901633437,5.25917136092
4.2510523898,4.72217547378
5.07846669971,4.96793287535
3.0766815427,2.70858785758
4.45561444025,4.47677544632
5.89708284653,5.57254894785
7.43530303381,7.62159823759
4.16793480827,4.2012274857
6.41326781629,5.64113094233
5.31733216459,5.32402390381
5.09855428663,4.60759342027
4.09293574541,3.75528280153
4.6886397095,4.50549768853
4.39011839614,4.45909593498
4.81549374334,5.57753879263
4.38889738757,4.57462242482
4.73516749891,5.03787004489
4.63061577607,4.37580810996
3.71347138369,3.43649685569
5.24393863323,5.67627268615
4.67173118328,4.53927402308
4.58928551401,4.02781163208
3.5526249399,3.96873955973
3.14890011313,2.79820821632
5.90254614465,6.56906853079
5.11082479676,5.26806966873
4.15993609853,4.05953424316
4.55268938082,4.58978166371
7.1813644418,7.15644355025
5.42611709155,5.38000224355
4.89237894104,4.79508605497
5.78609984411,6.28306581019
5.1951276594,6.34323607398
4.07191252056,3.54773902787
4.69460395677,5.48867468038
4.39577273495,4.79846517296
5.27395098063,5.35037319798
4.04261922114,4.65059188443
4.90625612626,4.83046580091
3.54087604647,3.0550838782
